ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/008/ERR1883418/ERR1883418.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/008/ERR1883418/ERR1883418_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/008/ERR1883418/ERR1883418_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/009/ERR1883419/ERR1883419.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/009/ERR1883419/ERR1883419_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/009/ERR1883419/ERR1883419_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/000/ERR1883420/ERR1883420.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/000/ERR1883420/ERR1883420_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/000/ERR1883420/ERR1883420_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/001/ERR1883421/ERR1883421.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/001/ERR1883421/ERR1883421_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/001/ERR1883421/ERR1883421_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/002/ERR1883422/ERR1883422.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/002/ERR1883422/ERR1883422_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/002/ERR1883422/ERR1883422_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/003/ERR1883423/ERR1883423.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/003/ERR1883423/ERR1883423_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/003/ERR1883423/ERR1883423_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/004/ERR1883424/ERR1883424.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/004/ERR1883424/ERR1883424_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/004/ERR1883424/ERR1883424_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/000/ERR1883430/ERR1883430.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/000/ERR1883430/ERR1883430_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/000/ERR1883430/ERR1883430_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/006/ERR1883436/ERR1883436.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/006/ERR1883436/ERR1883436_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/006/ERR1883436/ERR1883436_2.fastq.gz
ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/008/ERR1883438/ERR1883438.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/008/ERR1883438/ERR1883438_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/008/ERR1883438/ERR1883438_2.fastq.gz
